"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","rt","response","stimulus","success","item","task","correct_response","correct","target","confound","name"
"html-keyboard-response","296","366928","0.0-13.0-0.46","5e99d95e0f50aa04266ad4ad","64b003020eef62ee308107cc","64b108921d744788250c993e","null","null","<p style=""font-size: 60px; font-family: BACS"">cdKBYmhc</p>","","","","","","","",""
"html-keyboard-response","297","367945","0.0-13.0-0.47","5e99d95e0f50aa04266ad4ad","64b003020eef62ee308107cc","64b108921d744788250c993e","null","null","<p style=""font-size: 60px; font-family: BACS"">YlYckKE</p>","","","","","","","",""
"html-keyboard-response","298","368962","0.0-13.0-0.48","5e99d95e0f50aa04266ad4ad","64b003020eef62ee308107cc","64b108921d744788250c993e","null","null","<p style=""font-size: 60px; font-family: BACS"">MTdYRCdc</p>","","","","","","","",""
"html-keyboard-response","299","369979","0.0-13.0-0.49","5e99d95e0f50aa04266ad4ad","64b003020eef62ee308107cc","64b108921d744788250c993e","null","null","<p style=""font-size: 60px; font-family: BACS"">QbkAcGUOA</p>","","","","","","","",""
"html-keyboard-response","300","370995","0.0-13.0-0.50","5e99d95e0f50aa04266ad4ad","64b003020eef62ee308107cc","64b108921d744788250c993e","null","null","<p style=""font-size: 60px; font-family: BACS"">bGuOvcb</p>","","","","","","","",""
"html-keyboard-response","301","371996","0.0-13.0-0.51","5e99d95e0f50aa04266ad4ad","64b003020eef62ee308107cc","64b108921d744788250c993e","null","null","<p style=""font-size: 60px; font-family: BACS"">JmvmOGUOA</p>","","","","","","","",""
"html-keyboard-response","302","373012","0.0-13.0-0.52","5e99d95e0f50aa04266ad4ad","64b003020eef62ee308107cc","64b108921d744788250c993e","null","null","<p style=""font-size: 60px; font-family: BACS"">YlCPBbTE</p>","","","","","","","",""
"html-keyboard-response","303","374029","0.0-13.0-0.53","5e99d95e0f50aa04266ad4ad","64b003020eef62ee308107cc","64b108921d744788250c993e","null","null","<p style=""font-size: 60px; font-family: BACS"">alJYJZr</p>","","","","","","","",""
"html-keyboard-response","304","375045","0.0-13.0-0.54","5e99d95e0f50aa04266ad4ad","64b003020eef62ee308107cc","64b108921d744788250c993e","null","null","<p style=""font-size: 60px; font-family: BACS"">KTDTBRCdc</p>","","","","","","","",""
"html-keyboard-response","305","376062","0.0-13.0-0.55","5e99d95e0f50aa04266ad4ad","64b003020eef62ee308107cc","64b108921d744788250c993e","null","null","<p style=""font-size: 60px; font-family: BACS"">bmbNJZr</p>","","","","","","","",""
"html-keyboard-response","306","377078","0.0-13.0-0.56","5e99d95e0f50aa04266ad4ad","64b003020eef62ee308107cc","64b108921d744788250c993e","null","null","<p style=""font-size: 60px; font-family: BACS"">NLQGmGUOA</p>","","","","","","","",""
"html-keyboard-response","307","378095","0.0-13.0-0.57","5e99d95e0f50aa04266ad4ad","64b003020eef62ee308107cc","64b108921d744788250c993e","null","null","<p style=""font-size: 60px; font-family: BACS"">vAuNlLkNc</p>","","","","","","","",""
"html-keyboard-response","308","379112","0.0-13.0-0.58","5e99d95e0f50aa04266ad4ad","64b003020eef62ee308107cc","64b108921d744788250c993e","null","null","<p style=""font-size: 60px; font-family: BACS"">JmvmOJZr</p>","","","","","","","",""
"html-keyboard-response","309","380129","0.0-13.0-0.59","5e99d95e0f50aa04266ad4ad","64b003020eef62ee308107cc","64b108921d744788250c993e","null","null","<p style=""font-size: 60px; font-family: BACS"">NLQGmLkNc</p>","","","","","","","",""
"html-keyboard-response","310","381145","0.0-13.0-0.60","5e99d95e0f50aa04266ad4ad","64b003020eef62ee308107cc","64b108921d744788250c993e","null","null","<p style=""font-size: 60px; font-family: BACS"">cdKBYkKE</p>","","","","","","","",""
"html-keyboard-response","311","382162","0.0-13.0-0.61","5e99d95e0f50aa04266ad4ad","64b003020eef62ee308107cc","64b108921d744788250c993e","null","null","<p style=""font-size: 60px; font-family: BACS"">bmbNLkNc</p>","","","","","","","",""
"html-keyboard-response","312","383179","0.0-13.0-0.62","5e99d95e0f50aa04266ad4ad","64b003020eef62ee308107cc","64b108921d744788250c993e","null","null","<p style=""font-size: 60px; font-family: BACS"">TAdhMmhc</p>","","","","","","","",""
"html-keyboard-response","313","384180","0.0-13.0-0.63","5e99d95e0f50aa04266ad4ad","64b003020eef62ee308107cc","64b108921d744788250c993e","null","null","<p style=""font-size: 60px; font-family: BACS"">mBbKRCdc</p>","","","","","","","",""
"html-keyboard-response","314","385195","0.0-13.0-0.64","5e99d95e0f50aa04266ad4ad","64b003020eef62ee308107cc","64b108921d744788250c993e","null","null","<p style=""font-size: 60px; font-family: BACS"">bGuOGUOA</p>","","","","","","","",""
"html-keyboard-response","315","386212","0.0-13.0-0.65","5e99d95e0f50aa04266ad4ad","64b003020eef62ee308107cc","64b108921d744788250c993e","null","null","<p style=""font-size: 60px; font-family: BACS"">KTDTBmhc</p>","","","","","","","",""
"html-keyboard-response","316","387229","0.0-13.0-0.66","5e99d95e0f50aa04266ad4ad","64b003020eef62ee308107cc","64b108921d744788250c993e","null","null","<p style=""font-size: 60px; font-family: BACS"">YlYcRCdc</p>","","","","","","","",""
"html-keyboard-response","317","388245","0.0-13.0-0.67","5e99d95e0f50aa04266ad4ad","64b003020eef62ee308107cc","64b108921d744788250c993e","null","null","<p style=""font-size: 60px; font-family: BACS"">QbkAcvcb</p>","","","","","","","",""
"html-keyboard-response","318","389262","0.0-13.0-0.68","5e99d95e0f50aa04266ad4ad","64b003020eef62ee308107cc","64b108921d744788250c993e","null","null","<p style=""font-size: 60px; font-family: BACS"">TAdhMkKE</p>","","","","","","","",""
"html-keyboard-response","319","390279","0.0-13.0-0.69","5e99d95e0f50aa04266ad4ad","64b003020eef62ee308107cc","64b108921d744788250c993e","null","null","<p style=""font-size: 60px; font-family: BACS"">YlCPBRCdc</p>","","","","","","","",""
"html-keyboard-response","320","391280","0.0-13.0-0.70","5e99d95e0f50aa04266ad4ad","64b003020eef62ee308107cc","64b108921d744788250c993e","null","null","<p style=""font-size: 60px; font-family: BACS"">aUZAJZr</p>","","","","","","","",""
"html-keyboard-response","321","392295","0.0-13.0-0.71","5e99d95e0f50aa04266ad4ad","64b003020eef62ee308107cc","64b108921d744788250c993e","null","null","<p style=""font-size: 60px; font-family: BACS"">alJYGUOA</p>","","","","","","","",""
"html-keyboard-response","322","393312","0.0-13.0-0.72","5e99d95e0f50aa04266ad4ad","64b003020eef62ee308107cc","64b108921d744788250c993e","null","null","<p style=""font-size: 60px; font-family: BACS"">KTDTBkBD</p>","","","","","","","",""
"html-keyboard-response","323","394328","0.0-13.0-0.73","5e99d95e0f50aa04266ad4ad","64b003020eef62ee308107cc","64b108921d744788250c993e","null","null","<p style=""font-size: 60px; font-family: BACS"">RYtkckKE</p>","","","","","","","",""
"html-keyboard-response","324","395346","0.0-13.0-0.74","5e99d95e0f50aa04266ad4ad","64b003020eef62ee308107cc","64b108921d744788250c993e","null","null","<p style=""font-size: 60px; font-family: BACS"">YlCPBkBD</p>","","","","","","","",""
"html-keyboard-response","325","396362","0.0-13.0-0.75","5e99d95e0f50aa04266ad4ad","64b003020eef62ee308107cc","64b108921d744788250c993e","null","null","<p style=""font-size: 60px; font-family: BACS"">UdlGQvcb</p>","","","","","","","",""
"html-keyboard-response","326","397379","0.0-13.0-0.76","5e99d95e0f50aa04266ad4ad","64b003020eef62ee308107cc","64b108921d744788250c993e","null","null","<p style=""font-size: 60px; font-family: BACS"">mBbKkBD</p>","","","","","","","",""
"html-keyboard-response","327","398395","0.0-13.0-0.77","5e99d95e0f50aa04266ad4ad","64b003020eef62ee308107cc","64b108921d744788250c993e","null","null","<p style=""font-size: 60px; font-family: BACS"">TCbDCkKE</p>","","","","","","","",""
"html-keyboard-response","328","399412","0.0-13.0-0.78","5e99d95e0f50aa04266ad4ad","64b003020eef62ee308107cc","64b108921d744788250c993e","null","null","<p style=""font-size: 60px; font-family: BACS"">YlYcmhc</p>","","","","","","","",""
"html-keyboard-response","329","400429","0.0-13.0-0.79","5e99d95e0f50aa04266ad4ad","64b003020eef62ee308107cc","64b108921d744788250c993e","null","null","<p style=""font-size: 60px; font-family: BACS"">cdKBYRCdc</p>","","","","","","","",""
"html-keyboard-response","330","403951","0.0-14.0","5e99d95e0f50aa04266ad4ad","64b003020eef62ee308107cc","64b108921d744788250c993e","3522"," ","<p>Ottimo, hai visto il quarto blocco di parole. Ora puoi prenderti una piccola pausa.</p>
      <p>Premi la barra quando sei pronta/o per riprendere.</p>","","","","","","","",""
"html-keyboard-response","331","404962","0.0-15.0-0.0","5e99d95e0f50aa04266ad4ad","64b003020eef62ee308107cc","64b108921d744788250c993e","null","null","<p style=""font-size: 60px; font-family: BACS"">YlCPBbTE</p>","","","","","","","",""
"html-keyboard-response","332","405979","0.0-15.0-0.1","5e99d95e0f50aa04266ad4ad","64b003020eef62ee308107cc","64b108921d744788250c993e","null","null","<p style=""font-size: 60px; font-family: BACS"">YlCPBbTE</p>","","","","","","","",""
"html-keyboard-response","333","406996","0.0-15.0-0.2","5e99d95e0f50aa04266ad4ad","64b003020eef62ee308107cc","64b108921d744788250c993e","null","null","<p style=""font-size: 60px; font-family: BACS"">YlCPBbTE</p>","","","","","","","",""
"html-keyboard-response","334","408012","0.0-15.0-0.3","5e99d95e0f50aa04266ad4ad","64b003020eef62ee308107cc","64b108921d744788250c993e","null","null","<p style=""font-size: 60px; font-family: BACS"">YlCPBbTE</p>","","","","","","","",""
"html-keyboard-response","335","409029","0.0-15.0-0.4","5e99d95e0f50aa04266ad4ad","64b003020eef62ee308107cc","64b108921d744788250c993e","null","null","<p style=""font-size: 60px; font-family: BACS"">YlCPBbTE</p>","","","","","","","",""
"html-keyboard-response","336","410045","0.0-15.0-0.5","5e99d95e0f50aa04266ad4ad","64b003020eef62ee308107cc","64b108921d744788250c993e","null","null","<p style=""font-size: 60px; font-family: BACS"">YlCPBbTE</p>","","","","","","","",""
"html-keyboard-response","337","411062","0.0-15.0-0.6","5e99d95e0f50aa04266ad4ad","64b003020eef62ee308107cc","64b108921d744788250c993e","null","null","<p style=""font-size: 60px; font-family: BACS"">YlCPBbTE</p>","","","","","","","",""
"html-keyboard-response","338","412079","0.0-15.0-0.7","5e99d95e0f50aa04266ad4ad","64b003020eef62ee308107cc","64b108921d744788250c993e","null","null","<p style=""font-size: 60px; font-family: BACS"">YlCPBbTE</p>","","","","","","","",""
"html-keyboard-response","339","413095","0.0-15.0-0.8","5e99d95e0f50aa04266ad4ad","64b003020eef62ee308107cc","64b108921d744788250c993e","null","null","<p style=""font-size: 60px; font-family: BACS"">YlCPBbTE</p>","","","","","","","",""
"html-keyboard-response","340","414112","0.0-15.0-0.9","5e99d95e0f50aa04266ad4ad","64b003020eef62ee308107cc","64b108921d744788250c993e","null","null","<p style=""font-size: 60px; font-family: BACS"">YlCPBbTE</p>","","","","","","","",""
"html-keyboard-response","341","415129","0.0-15.0-0.10","5e99d95e0f50aa04266ad4ad","64b003020eef62ee308107cc","64b108921d744788250c993e","null","null","<p style=""font-size: 60px; font-family: BACS"">YlCPBbTE</p>","","","","","","","",""
"html-keyboard-response","342","416145","0.0-15.0-0.11","5e99d95e0f50aa04266ad4ad","64b003020eef62ee308107cc","64b108921d744788250c993e","null","null","<p style=""font-size: 60px; font-family: BACS"">YlCPBbTE</p>","","","","","","","",""
"html-keyboard-response","343","417162","0.0-15.0-0.12","5e99d95e0f50aa04266ad4ad","64b003020eef62ee308107cc","64b108921d744788250c993e","null","null","<p style=""font-size: 60px; font-family: BACS"">YlCPBbTE</p>","","","","","","","",""
"html-keyboard-response","344","418179","0.0-15.0-0.13","5e99d95e0f50aa04266ad4ad","64b003020eef62ee308107cc","64b108921d744788250c993e","null","null","<p style=""font-size: 60px; font-family: BACS"">YlCPBbTE</p>","","","","","","","",""
"html-keyboard-response","345","419196","0.0-15.0-0.14","5e99d95e0f50aa04266ad4ad","64b003020eef62ee308107cc","64b108921d744788250c993e","null","null","<p style=""font-size: 60px; font-family: BACS"">YlCPBbTE</p>","","","","","","","",""
"html-keyboard-response","346","420204","0.0-15.0-0.15","5e99d95e0f50aa04266ad4ad","64b003020eef62ee308107cc","64b108921d744788250c993e","null","null","<p style=""font-size: 60px; font-family: BACS"">YlCPBbTE</p>","","","","","","","",""
"html-keyboard-response","347","421212","0.0-15.0-0.16","5e99d95e0f50aa04266ad4ad","64b003020eef62ee308107cc","64b108921d744788250c993e","null","null","<p style=""font-size: 60px; font-family: BACS"">YlCPBbTE</p>","","","","","","","",""
"html-keyboard-response","348","422229","0.0-15.0-0.17","5e99d95e0f50aa04266ad4ad","64b003020eef62ee308107cc","64b108921d744788250c993e","null","null","<p style=""font-size: 60px; font-family: BACS"">YlCPBbTE</p>","","","","","","","",""
"html-keyboard-response","349","423246","0.0-15.0-0.18","5e99d95e0f50aa04266ad4ad","64b003020eef62ee308107cc","64b108921d744788250c993e","null","null","<p style=""font-size: 60px; font-family: BACS"">YlCPBbTE</p>","","","","","","","",""
"html-keyboard-response","350","424262","0.0-15.0-0.19","5e99d95e0f50aa04266ad4ad","64b003020eef62ee308107cc","64b108921d744788250c993e","null","null","<p style=""font-size: 60px; font-family: BACS"">YlCPBbTE</p>","","","","","","","",""
"html-keyboard-response","351","425279","0.0-15.0-0.20","5e99d95e0f50aa04266ad4ad","64b003020eef62ee308107cc","64b108921d744788250c993e","null","null","<p style=""font-size: 60px; font-family: BACS"">YlCPBbTE</p>","","","","","","","",""
"html-keyboard-response","352","426296","0.0-15.0-0.21","5e99d95e0f50aa04266ad4ad","64b003020eef62ee308107cc","64b108921d744788250c993e","null","null","<p style=""font-size: 60px; font-family: BACS"">YlCPBbTE</p>","","","","","","","",""
"html-keyboard-response","353","427312","0.0-15.0-0.22","5e99d95e0f50aa04266ad4ad","64b003020eef62ee308107cc","64b108921d744788250c993e","null","null","<p style=""font-size: 60px; font-family: BACS"">YlCPBbTE</p>","","","","","","","",""
"html-keyboard-response","354","428329","0.0-15.0-0.23","5e99d95e0f50aa04266ad4ad","64b003020eef62ee308107cc","64b108921d744788250c993e","null","null","<p style=""font-size: 60px; font-family: BACS"">YlCPBbTE</p>","","","","","","","",""
"html-keyboard-response","355","429346","0.0-15.0-0.24","5e99d95e0f50aa04266ad4ad","64b003020eef62ee308107cc","64b108921d744788250c993e","null","null","<p style=""font-size: 60px; font-family: BACS"">YlCPBbTE</p>","","","","","","","",""
"html-keyboard-response","356","430362","0.0-15.0-0.25","5e99d95e0f50aa04266ad4ad","64b003020eef62ee308107cc","64b108921d744788250c993e","null","null","<p style=""font-size: 60px; font-family: BACS"">YlCPBbTE</p>","","","","","","","",""
"html-keyboard-response","357","431379","0.0-15.0-0.26","5e99d95e0f50aa04266ad4ad","64b003020eef62ee308107cc","64b108921d744788250c993e","null","null","<p style=""font-size: 60px; font-family: BACS"">YlCPBbTE</p>","","","","","","","",""
"html-keyboard-response","358","432395","0.0-15.0-0.27","5e99d95e0f50aa04266ad4ad","64b003020eef62ee308107cc","64b108921d744788250c993e","null","null","<p style=""font-size: 60px; font-family: BACS"">YlCPBbTE</p>","","","","","","","",""
"html-keyboard-response","359","433412","0.0-15.0-0.28","5e99d95e0f50aa04266ad4ad","64b003020eef62ee308107cc","64b108921d744788250c993e","null","null","<p style=""font-size: 60px; font-family: BACS"">YlCPBbTE</p>","","","","","","","",""
"html-keyboard-response","360","434427","0.0-15.0-0.29","5e99d95e0f50aa04266ad4ad","64b003020eef62ee308107cc","64b108921d744788250c993e","null","null","<p style=""font-size: 60px; font-family: BACS"">YlCPBbTE</p>","","","","","","","",""
"html-keyboard-response","361","435429","0.0-15.0-0.30","5e99d95e0f50aa04266ad4ad","64b003020eef62ee308107cc","64b108921d744788250c993e","null","null","<p style=""font-size: 60px; font-family: BACS"">YlCPBbTE</p>","","","","","","","",""
"html-keyboard-response","362","436445","0.0-15.0-0.31","5e99d95e0f50aa04266ad4ad","64b003020eef62ee308107cc","64b108921d744788250c993e","null","null","<p style=""font-size: 60px; font-family: BACS"">YlCPBbTE</p>","","","","","","","",""
"html-keyboard-response","363","437462","0.0-15.0-0.32","5e99d95e0f50aa04266ad4ad","64b003020eef62ee308107cc","64b108921d744788250c993e","null","null","<p style=""font-size: 60px; font-family: BACS"">YlCPBbTE</p>","","","","","","","",""
"html-keyboard-response","364","438479","0.0-15.0-0.33","5e99d95e0f50aa04266ad4ad","64b003020eef62ee308107cc","64b108921d744788250c993e","null","null","<p style=""font-size: 60px; font-family: BACS"">YlCPBbTE</p>","","","","","","","",""
"html-keyboard-response","365","439496","0.0-15.0-0.34","5e99d95e0f50aa04266ad4ad","64b003020eef62ee308107cc","64b108921d744788250c993e","null","null","<p style=""font-size: 60px; font-family: BACS"">YlCPBbTE</p>","","","","","","","",""
"html-keyboard-response","366","440512","0.0-15.0-0.35","5e99d95e0f50aa04266ad4ad","64b003020eef62ee308107cc","64b108921d744788250c993e","null","null","<p style=""font-size: 60px; font-family: BACS"">YlCPBbTE</p>","","","","","","","",""
"html-keyboard-response","367","441529","0.0-15.0-0.36","5e99d95e0f50aa04266ad4ad","64b003020eef62ee308107cc","64b108921d744788250c993e","null","null","<p style=""font-size: 60px; font-family: BACS"">YlCPBbTE</p>","","","","","","","",""
