"rt","response","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","stimulus","question_order","success","task","item","correct_response","testing_condition","correct","target","confound","name","view_history"
"null","null","html-keyboard-response","95","385425","0.0-9.0-0.7","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">GUVRZBG</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","96","386432","0.0-9.0-0.8","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">JKGDMWYP</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","97","387440","0.0-9.0-0.9","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">OAYAXILS</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","98","388442","0.0-9.0-0.10","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">NOQIZBG</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","99","389457","0.0-9.0-0.11","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">GEUHQMWYP</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","100","390466","0.0-9.0-0.12","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">UXVTIDXLI</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","101","391471","0.0-9.0-0.13","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">OGPGLMWYP</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","102","392472","0.0-9.0-0.14","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">XFSVCAVY</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","103","393476","0.0-9.0-0.15","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">ULUJXHO</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","104","394492","0.0-9.0-0.16","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">OGDSKYAHE</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","105","395508","0.0-9.0-0.17","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">ILGFPYB</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","106","396517","0.0-9.0-0.18","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">UXVTIXILS</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","107","397525","0.0-9.0-0.19","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">XEMOSQBU</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","108","398528","0.0-9.0-0.20","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">GUVRCAVY</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","109","399543","0.0-9.0-0.21","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">UXVTICWV</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","110","400545","0.0-9.0-0.22","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">XQTKWDXLI</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","111","401562","0.0-9.0-0.23","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">NOQIYAHE</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","112","402578","0.0-9.0-0.24","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">GEUHQSQBU</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","113","403584","0.0-9.0-0.25","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">ULUJDXLI</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","114","404596","0.0-9.0-0.26","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">GEUHQYAHE</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","115","405604","0.0-9.0-0.27","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">OAYACWV</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","116","406614","0.0-9.0-0.28","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">EKCYGYAHE</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","117","407628","0.0-9.0-0.29","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">XVELSXHO</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","118","408632","0.0-9.0-0.30","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">XEMOYAHE</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","119","409640","0.0-9.0-0.31","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">OGDSKCAVY</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","120","410656","0.0-9.0-0.32","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">XQTKWCWV</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","121","411666","0.0-9.0-0.33","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">XFSVMWYP</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","122","412681","0.0-9.0-0.34","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">GEUHQZBG</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","123","413698","0.0-9.0-0.35","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">XEMOMWYP</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","124","414714","0.0-9.0-0.36","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">PKCBHPYB</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","125","415715","0.0-9.0-0.37","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">JKGDZBG</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","126","416725","0.0-9.0-0.38","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">TREHCWV</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","127","417733","0.0-9.0-0.39","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">UXVTIXHO</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","128","418742","0.0-9.0-0.40","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">SCEIPYB</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","129","419759","0.0-9.0-0.41","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">OGDSKZBG</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","130","420776","0.0-9.0-0.42","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">NOQIMWYP</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","131","421784","0.0-9.0-0.43","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">ULUJPYB</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","132","422787","0.0-9.0-0.44","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">JKGDCAVY</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","133","423800","0.0-9.0-0.45","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">ILGFXILS</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","134","424802","0.0-9.0-0.46","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">GUVRMWYP</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","135","425806","0.0-9.0-0.47","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">OAYAPYB</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","136","426811","0.0-9.0-0.48","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">OGPGLYAHE</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","137","427823","0.0-9.0-0.49","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">XVELSDXLI</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","138","428830","0.0-9.0-0.50","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">TREHPYB</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","139","429838","0.0-9.0-0.51","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">EKCYGMWYP</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","140","430847","0.0-9.0-0.52","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">XUFEZBG</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","141","431861","0.0-9.0-0.53","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">SCEIDXLI</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","142","432864","0.0-9.0-0.54","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">EKCYGSQBU</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","143","433873","0.0-9.0-0.55","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">XRJWPYB</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","144","434874","0.0-9.0-0.56","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">PKCBHCWV</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","145","435882","0.0-9.0-0.57","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">XEMOZBG</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","146","436899","0.0-9.0-0.58","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">OGPGLSQBU</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","147","437915","0.0-9.0-0.59","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">XUFEYAHE</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","148","438932","0.0-9.0-0.60","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">SCEIXILS</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","149","439941","0.0-9.0-0.61","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">PKCBHXHO</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","150","440943","0.0-9.0-0.62","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">JKGDSQBU</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","151","441958","0.0-9.0-0.63","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">EKCYGCAVY</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","152","442976","0.0-9.0-0.64","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">XVELSXILS</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","153","443985","0.0-9.0-0.65","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">XFSVZBG</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","154","444993","0.0-9.0-0.66","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">ILGFCWV</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","155","446003","0.0-9.0-0.67","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">XQTKWXHO</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","156","447019","0.0-9.0-0.68","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">XFSVYAHE</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","157","448028","0.0-9.0-0.69","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">XRJWCWV</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","158","449045","0.0-9.0-0.70","65fad6c874ac75642ffc254b","69de1b11a980ed2dab60a60c","69dfbf73db50084e9ea4c1a0","<p style=""font-size: 60px; font-family: FragmentMono"">XUFECAVY</p>","","","training","","","","","","","",""
