"rt","response","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","stimulus","question_order","success","task","item","correct_response","testing_condition","correct","target","confound","name","view_history"
"null","null","html-keyboard-response","337","778225","0.0-15.0-0.6","69809b4956d7129d4b119b43","69d7901e3430d13455efb336","69e79c4e8e9359c5dbc4010a","<p style=""font-size: 60px; font-family: FragmentMono"">CFDTAJBUD</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","338","779227","0.0-15.0-0.7","69809b4956d7129d4b119b43","69d7901e3430d13455efb336","69e79c4e8e9359c5dbc4010a","<p style=""font-size: 60px; font-family: FragmentMono"">WDZBSMYFT</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","339","780243","0.0-15.0-0.8","69809b4956d7129d4b119b43","69d7901e3430d13455efb336","69e79c4e8e9359c5dbc4010a","<p style=""font-size: 60px; font-family: FragmentMono"">XZQFZBNO</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","340","781259","0.0-15.0-0.9","69809b4956d7129d4b119b43","69d7901e3430d13455efb336","69e79c4e8e9359c5dbc4010a","<p style=""font-size: 60px; font-family: FragmentMono"">NTGLGQRJ</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","341","782260","0.0-15.0-0.10","69809b4956d7129d4b119b43","69d7901e3430d13455efb336","69e79c4e8e9359c5dbc4010a","<p style=""font-size: 60px; font-family: FragmentMono"">SPIEFJBUD</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","342","783276","0.0-15.0-0.11","69809b4956d7129d4b119b43","69d7901e3430d13455efb336","69e79c4e8e9359c5dbc4010a","<p style=""font-size: 60px; font-family: FragmentMono"">ZBTFEQZ</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","343","784278","0.0-15.0-0.12","69809b4956d7129d4b119b43","69d7901e3430d13455efb336","69e79c4e8e9359c5dbc4010a","<p style=""font-size: 60px; font-family: FragmentMono"">NVSZPJBUD</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","344","785293","0.0-15.0-0.13","69809b4956d7129d4b119b43","69d7901e3430d13455efb336","69e79c4e8e9359c5dbc4010a","<p style=""font-size: 60px; font-family: FragmentMono"">EODBABWGO</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","345","786308","0.0-15.0-0.14","69809b4956d7129d4b119b43","69d7901e3430d13455efb336","69e79c4e8e9359c5dbc4010a","<p style=""font-size: 60px; font-family: FragmentMono"">TVJMOMYFT</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","346","787310","0.0-15.0-0.15","69809b4956d7129d4b119b43","69d7901e3430d13455efb336","69e79c4e8e9359c5dbc4010a","<p style=""font-size: 60px; font-family: FragmentMono"">THVXZEQZ</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","347","788311","0.0-15.0-0.16","69809b4956d7129d4b119b43","69d7901e3430d13455efb336","69e79c4e8e9359c5dbc4010a","<p style=""font-size: 60px; font-family: FragmentMono"">NVSZPBLHM</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","348","789326","0.0-15.0-0.17","69809b4956d7129d4b119b43","69d7901e3430d13455efb336","69e79c4e8e9359c5dbc4010a","<p style=""font-size: 60px; font-family: FragmentMono"">RUOSFPRQ</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","349","790340","0.0-15.0-0.18","69809b4956d7129d4b119b43","69d7901e3430d13455efb336","69e79c4e8e9359c5dbc4010a","<p style=""font-size: 60px; font-family: FragmentMono"">WDZBSBWGO</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","350","791343","0.0-15.0-0.19","69809b4956d7129d4b119b43","69d7901e3430d13455efb336","69e79c4e8e9359c5dbc4010a","<p style=""font-size: 60px; font-family: FragmentMono"">XIXRQRJ</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","351","792345","0.0-15.0-0.20","69809b4956d7129d4b119b43","69d7901e3430d13455efb336","69e79c4e8e9359c5dbc4010a","<p style=""font-size: 60px; font-family: FragmentMono"">CFDTAEQZ</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","352","793359","0.0-15.0-0.21","69809b4956d7129d4b119b43","69d7901e3430d13455efb336","69e79c4e8e9359c5dbc4010a","<p style=""font-size: 60px; font-family: FragmentMono"">SMUNQRJ</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","353","794375","0.0-15.0-0.22","69809b4956d7129d4b119b43","69d7901e3430d13455efb336","69e79c4e8e9359c5dbc4010a","<p style=""font-size: 60px; font-family: FragmentMono"">TVJMOPRQ</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","354","795377","0.0-15.0-0.23","69809b4956d7129d4b119b43","69d7901e3430d13455efb336","69e79c4e8e9359c5dbc4010a","<p style=""font-size: 60px; font-family: FragmentMono"">XZQFBWGO</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","355","796394","0.0-15.0-0.24","69809b4956d7129d4b119b43","69d7901e3430d13455efb336","69e79c4e8e9359c5dbc4010a","<p style=""font-size: 60px; font-family: FragmentMono"">SMUNJBUD</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","356","797410","0.0-15.0-0.25","69809b4956d7129d4b119b43","69d7901e3430d13455efb336","69e79c4e8e9359c5dbc4010a","<p style=""font-size: 60px; font-family: FragmentMono"">NTGLGTSL</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","357","798411","0.0-15.0-0.26","69809b4956d7129d4b119b43","69d7901e3430d13455efb336","69e79c4e8e9359c5dbc4010a","<p style=""font-size: 60px; font-family: FragmentMono"">THVXZQRJ</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","358","799412","0.0-15.0-0.27","69809b4956d7129d4b119b43","69d7901e3430d13455efb336","69e79c4e8e9359c5dbc4010a","<p style=""font-size: 60px; font-family: FragmentMono"">CPJSTSL</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","359","800426","0.0-15.0-0.28","69809b4956d7129d4b119b43","69d7901e3430d13455efb336","69e79c4e8e9359c5dbc4010a","<p style=""font-size: 60px; font-family: FragmentMono"">CYFTDRBW</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","360","801428","0.0-15.0-0.29","69809b4956d7129d4b119b43","69d7901e3430d13455efb336","69e79c4e8e9359c5dbc4010a","<p style=""font-size: 60px; font-family: FragmentMono"">CPJSJBUD</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","361","802445","0.0-15.0-0.30","69809b4956d7129d4b119b43","69d7901e3430d13455efb336","69e79c4e8e9359c5dbc4010a","<p style=""font-size: 60px; font-family: FragmentMono"">RUOSFMYFT</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","362","803460","0.0-15.0-0.31","69809b4956d7129d4b119b43","69d7901e3430d13455efb336","69e79c4e8e9359c5dbc4010a","<p style=""font-size: 60px; font-family: FragmentMono"">TVJMOZBNO</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","363","804477","0.0-15.0-0.32","69809b4956d7129d4b119b43","69d7901e3430d13455efb336","69e79c4e8e9359c5dbc4010a","<p style=""font-size: 60px; font-family: FragmentMono"">NTGLGJBUD</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","364","805478","0.0-15.0-0.33","69809b4956d7129d4b119b43","69d7901e3430d13455efb336","69e79c4e8e9359c5dbc4010a","<p style=""font-size: 60px; font-family: FragmentMono"">OBJABWGO</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","365","806494","0.0-15.0-0.34","69809b4956d7129d4b119b43","69d7901e3430d13455efb336","69e79c4e8e9359c5dbc4010a","<p style=""font-size: 60px; font-family: FragmentMono"">NVSZPQRJ</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","366","807510","0.0-15.0-0.35","69809b4956d7129d4b119b43","69d7901e3430d13455efb336","69e79c4e8e9359c5dbc4010a","<p style=""font-size: 60px; font-family: FragmentMono"">XIXREQZ</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","367","808512","0.0-15.0-0.36","69809b4956d7129d4b119b43","69d7901e3430d13455efb336","69e79c4e8e9359c5dbc4010a","<p style=""font-size: 60px; font-family: FragmentMono"">OEDRAMYFT</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","368","809528","0.0-15.0-0.37","69809b4956d7129d4b119b43","69d7901e3430d13455efb336","69e79c4e8e9359c5dbc4010a","<p style=""font-size: 60px; font-family: FragmentMono"">KZUOTSL</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","369","810543","0.0-15.0-0.38","69809b4956d7129d4b119b43","69d7901e3430d13455efb336","69e79c4e8e9359c5dbc4010a","<p style=""font-size: 60px; font-family: FragmentMono"">EODBAPRQ</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","370","811560","0.0-15.0-0.39","69809b4956d7129d4b119b43","69d7901e3430d13455efb336","69e79c4e8e9359c5dbc4010a","<p style=""font-size: 60px; font-family: FragmentMono"">OEDRADRBW</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","371","812562","0.0-15.0-0.40","69809b4956d7129d4b119b43","69d7901e3430d13455efb336","69e79c4e8e9359c5dbc4010a","<p style=""font-size: 60px; font-family: FragmentMono"">SMUNEQZ</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","372","813579","0.0-15.0-0.41","69809b4956d7129d4b119b43","69d7901e3430d13455efb336","69e79c4e8e9359c5dbc4010a","<p style=""font-size: 60px; font-family: FragmentMono"">KZUOJBUD</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","373","814595","0.0-15.0-0.42","69809b4956d7129d4b119b43","69d7901e3430d13455efb336","69e79c4e8e9359c5dbc4010a","<p style=""font-size: 60px; font-family: FragmentMono"">TEKUZBNO</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","374","815609","0.0-15.0-0.43","69809b4956d7129d4b119b43","69d7901e3430d13455efb336","69e79c4e8e9359c5dbc4010a","<p style=""font-size: 60px; font-family: FragmentMono"">XZQFDRBW</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","375","816612","0.0-15.0-0.44","69809b4956d7129d4b119b43","69d7901e3430d13455efb336","69e79c4e8e9359c5dbc4010a","<p style=""font-size: 60px; font-family: FragmentMono"">THVXZBLHM</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","376","817629","0.0-15.0-0.45","69809b4956d7129d4b119b43","69d7901e3430d13455efb336","69e79c4e8e9359c5dbc4010a","<p style=""font-size: 60px; font-family: FragmentMono"">WDZBSDRBW</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","377","818645","0.0-15.0-0.46","69809b4956d7129d4b119b43","69d7901e3430d13455efb336","69e79c4e8e9359c5dbc4010a","<p style=""font-size: 60px; font-family: FragmentMono"">CYFTZBNO</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","378","819662","0.0-15.0-0.47","69809b4956d7129d4b119b43","69d7901e3430d13455efb336","69e79c4e8e9359c5dbc4010a","<p style=""font-size: 60px; font-family: FragmentMono"">CFDTABLHM</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","379","820678","0.0-15.0-0.48","69809b4956d7129d4b119b43","69d7901e3430d13455efb336","69e79c4e8e9359c5dbc4010a","<p style=""font-size: 60px; font-family: FragmentMono"">OBJAPRQ</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","380","821696","0.0-15.0-0.49","69809b4956d7129d4b119b43","69d7901e3430d13455efb336","69e79c4e8e9359c5dbc4010a","<p style=""font-size: 60px; font-family: FragmentMono"">KZUOEQZ</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","381","822712","0.0-15.0-0.50","69809b4956d7129d4b119b43","69d7901e3430d13455efb336","69e79c4e8e9359c5dbc4010a","<p style=""font-size: 60px; font-family: FragmentMono"">SMUNBLHM</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","382","823713","0.0-15.0-0.51","69809b4956d7129d4b119b43","69d7901e3430d13455efb336","69e79c4e8e9359c5dbc4010a","<p style=""font-size: 60px; font-family: FragmentMono"">XIXRTSL</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","383","824729","0.0-15.0-0.52","69809b4956d7129d4b119b43","69d7901e3430d13455efb336","69e79c4e8e9359c5dbc4010a","<p style=""font-size: 60px; font-family: FragmentMono"">KZUOBLHM</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","384","825744","0.0-15.0-0.53","69809b4956d7129d4b119b43","69d7901e3430d13455efb336","69e79c4e8e9359c5dbc4010a","<p style=""font-size: 60px; font-family: FragmentMono"">ZBTFTSL</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","385","826745","0.0-15.0-0.54","69809b4956d7129d4b119b43","69d7901e3430d13455efb336","69e79c4e8e9359c5dbc4010a","<p style=""font-size: 60px; font-family: FragmentMono"">TEKUMYFT</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","386","827761","0.0-15.0-0.55","69809b4956d7129d4b119b43","69d7901e3430d13455efb336","69e79c4e8e9359c5dbc4010a","<p style=""font-size: 60px; font-family: FragmentMono"">EODBADRBW</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","387","828762","0.0-15.0-0.56","69809b4956d7129d4b119b43","69d7901e3430d13455efb336","69e79c4e8e9359c5dbc4010a","<p style=""font-size: 60px; font-family: FragmentMono"">RUOSFZBNO</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","388","829779","0.0-15.0-0.57","69809b4956d7129d4b119b43","69d7901e3430d13455efb336","69e79c4e8e9359c5dbc4010a","<p style=""font-size: 60px; font-family: FragmentMono"">NTGLGEQZ</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","389","830780","0.0-15.0-0.58","69809b4956d7129d4b119b43","69d7901e3430d13455efb336","69e79c4e8e9359c5dbc4010a","<p style=""font-size: 60px; font-family: FragmentMono"">OBJADRBW</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","390","831795","0.0-15.0-0.59","69809b4956d7129d4b119b43","69d7901e3430d13455efb336","69e79c4e8e9359c5dbc4010a","<p style=""font-size: 60px; font-family: FragmentMono"">CPJSQRJ</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","391","832797","0.0-15.0-0.60","69809b4956d7129d4b119b43","69d7901e3430d13455efb336","69e79c4e8e9359c5dbc4010a","<p style=""font-size: 60px; font-family: FragmentMono"">NVSZPTSL</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","392","833813","0.0-15.0-0.61","69809b4956d7129d4b119b43","69d7901e3430d13455efb336","69e79c4e8e9359c5dbc4010a","<p style=""font-size: 60px; font-family: FragmentMono"">ZBTFBLHM</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","393","834814","0.0-15.0-0.62","69809b4956d7129d4b119b43","69d7901e3430d13455efb336","69e79c4e8e9359c5dbc4010a","<p style=""font-size: 60px; font-family: FragmentMono"">SJNXFDRBW</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","394","835815","0.0-15.0-0.63","69809b4956d7129d4b119b43","69d7901e3430d13455efb336","69e79c4e8e9359c5dbc4010a","<p style=""font-size: 60px; font-family: FragmentMono"">CFDTATSL</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","395","836830","0.0-15.0-0.64","69809b4956d7129d4b119b43","69d7901e3430d13455efb336","69e79c4e8e9359c5dbc4010a","<p style=""font-size: 60px; font-family: FragmentMono"">TEKUPRQ</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","396","837846","0.0-15.0-0.65","69809b4956d7129d4b119b43","69d7901e3430d13455efb336","69e79c4e8e9359c5dbc4010a","<p style=""font-size: 60px; font-family: FragmentMono"">CYFTMYFT</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","397","838862","0.0-15.0-0.66","69809b4956d7129d4b119b43","69d7901e3430d13455efb336","69e79c4e8e9359c5dbc4010a","<p style=""font-size: 60px; font-family: FragmentMono"">THVXZJBUD</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","398","839879","0.0-15.0-0.67","69809b4956d7129d4b119b43","69d7901e3430d13455efb336","69e79c4e8e9359c5dbc4010a","<p style=""font-size: 60px; font-family: FragmentMono"">SJNXFPRQ</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","399","840895","0.0-15.0-0.68","69809b4956d7129d4b119b43","69d7901e3430d13455efb336","69e79c4e8e9359c5dbc4010a","<p style=""font-size: 60px; font-family: FragmentMono"">SPIEFQRJ</p>","","","training","","","","","","","",""
"null","null","html-keyboard-response","400","841912","0.0-15.0-0.69","69809b4956d7129d4b119b43","69d7901e3430d13455efb336","69e79c4e8e9359c5dbc4010a","<p style=""font-size: 60px; font-family: FragmentMono"">OBJAMYFT</p>","","","training","","","","","","","",""
